2026-05-08 19:59:08,EVENT_TYPE,CONFIDENCE_SCORE,PERCLOS,EAR,BLINK_RATE,PITCH_RATIO,FPS
2026-05-08 19:59:33,CALIBRATION_COMPLETE,100%,0.0,0.27,0.0,12.9
2026-05-08 20:03:35,CALIBRATION_COMPLETE,100%,0.0,0.27,0.0,16.3
2026-05-08 20:06:57,CALIBRATION_COMPLETE,100%,0.0,0.25,0.0,14.0
2026-05-08 20:07:55,CRITICAL_FATIGUE_BUZZER,75%,0.70,0.15,3.14,15.9
2026-05-08 20:08:02,SAFE_STATE,100%,0.70,0.29,2.75,15.9
2026-05-08 20:08:35,MICRO_SLEEP_WARNING_HAPTIC,69%,0.65,0.10,2.46,16.5
2026-05-08 20:08:38,SAFE_STATE,100%,0.67,0.33,2.42,16.2
2026-05-08 20:08:50,CRITICAL_FATIGUE_BUZZER,75%,0.70,0.15,2.32,16.0
2026-05-08 20:08:55,SAFE_STATE,100%,0.70,0.28,2.46,16.1
2026-05-08 20:22:45,CALIBRATION_COMPLETE,100%,0.0,0.27,0.0,21.3
2026-05-08 20:22:57,MICRO_SLEEP_WARNING_HAPTIC,36%,0.26,0.16,2.42,18.8
2026-05-08 20:22:58,SAFE_STATE,100%,0.32,0.20,2.24,18.4
2026-05-08 20:23:02,MICRO_SLEEP_WARNING_HAPTIC,43%,0.38,0.19,2.58,17.8
2026-05-08 20:23:03,SAFE_STATE,100%,0.40,0.20,2.50,17.6
2026-05-08 20:29:01,CALIBRATION_COMPLETE,100%,0.0,0.29,0.0,18.1
2026-05-08 20:29:56,CRITICAL_FATIGUE_BUZZER,75%,0.70,0.15,2.52,17.5
2026-05-08 20:30:01,SAFE_STATE,100%,0.70,0.27,2.16,17.7
2026-05-08 20:30:01,CRITICAL_FATIGUE_BUZZER,75%,0.70,0.27,2.16,17.6
2026-05-08 20:30:01,SAFE_STATE,100%,0.70,0.31,2.03,17.6
2026-05-08 20:30:03,CRITICAL_FATIGUE_BUZZER,75%,0.70,0.21,1.84,16.7
2026-05-08 20:30:04,SAFE_STATE,100%,0.70,0.24,1.97,16.9
2026-05-08 20:30:04,CRITICAL_FATIGUE_BUZZER,75%,0.70,0.20,2.10,16.6
2026-05-08 20:30:04,SAFE_STATE,100%,0.70,0.23,1.79,16.6
2026-05-08 20:30:05,CRITICAL_FATIGUE_BUZZER,75%,0.70,0.18,1.94,16.9
2026-05-08 20:30:06,SAFE_STATE,100%,0.70,0.29,2.10,16.6
2026-05-08 20:30:28,MICRO_SLEEP_WARNING_HAPTIC,20%,0.15,0.21,2.34,16.7
2026-05-08 20:30:29,SAFE_STATE,100%,0.18,0.23,2.39,16.8
2026-05-08 20:31:35,CALIBRATION_COMPLETE,100%,0.0,0.28,0.0,16.9
2026-05-08 20:31:43,MICRO_SLEEP_WARNING_HAPTIC,51%,0.41,0.14,2.56,18.5
2026-05-08 20:31:44,SAFE_STATE,100%,0.51,0.21,2.52,18.2
2026-05-08 20:31:52,MICRO_SLEEP_WARNING_HAPTIC,65%,0.60,0.16,2.78,17.2
2026-05-08 20:31:52,SAFE_STATE,100%,0.60,0.22,2.67,16.8
2026-05-08 20:32:06,MICRO_SLEEP_WARNING_HAPTIC,63%,0.59,0.09,2.08,18.5
